user_id,daily_screen_time,days_without_social_media,exercise_frequency
U001,3.1,2,5
U002,5.1,5,3
U003,7.4,1,3
U004,5.7,1,1
U005,7,5,1
U006,6.6,4,3
U007,7.8,2,0
U008,7.4,1,4
U009,4.7,6,1
U010,6.6,0,2
U011,2.8,2,0
U012,5.4,3,2
U013,7,7,1
U014,5.7,4,0
U015,6.3,4,3
U016,5.1,2,5
U017,7.5,4,4
U018,5.4,3,4
U019,4.7,0,2
U020,7.1,5,4
U021,3,5,4
U022,6.4,5,3
U023,3.6,3,1
U024,7.8,1,2
U025,5,0,5
U026,5.7,3,2
U027,6.2,5,0
U028,2,5,0
U029,4.3,5,2
U030,7.4,3,4
U031,7.1,5,2
U032,6,5,4
U033,3.1,2,2
U034,6.6,4,0
U035,6.8,2,2
U036,5.6,4,3
U037,7.7,0,3
U038,4.3,1,1
U039,4.6,5,2
U040,1,5,7
U041,7.2,4,1
U042,6.1,3,3
U043,2.5,0,0
U044,2.3,3,4
U045,3.9,4,1
U046,6.9,2,3
U047,5,2,1
U048,4.1,6,3
U049,3.7,3,1
U050,3.6,4,1
U051,2,5,3
U052,3.3,1,2
U053,3.6,3,3
U054,6.7,6,2
U055,5.2,7,3
U056,4,3,3
U057,9.7,3,2
U058,4.3,4,1
U059,7.6,3,2
U060,8.4,6,4
U061,2.7,1,3
U062,5.6,2,1
U063,4.6,1,3
U064,4.4,1,3
U065,6.5,4,3
U066,4.4,5,1
U067,4.6,2,1
U068,5.2,5,1
U069,4.8,5,2
U070,3.4,7,3
U071,6.9,3,3
U072,7.4,2,3
U073,6.1,1,5
U074,4.8,1,4
U075,4.2,5,2
U076,4.2,0,1
U077,9.7,5,1
U078,7.2,1,2
U079,4,2,4
U080,5.8,3,2
U081,4.8,2,2
U082,6.6,5,1
U083,6.5,7,2
U084,7.5,2,4
U085,4,2,5
U086,5.7,3,2
U087,2.4,4,2
U088,3.2,3,1
U089,7.1,6,5
U090,3.8,5,0
U091,4,1,4
U092,5.5,4,2
U093,6.8,6,2
U094,3.6,2,1
U095,1,2,6
U096,3.9,2,3
U097,7.7,2,3
U098,6.1,0,4
U099,7.9,0,2
U100,3.5,3,3
U101,2.5,6,3
U102,6.3,2,2
U103,5.9,2,4
U104,6,6,2
U105,7.2,1,0
U106,6.3,0,2
U107,6.2,1,3
U108,6.8,2,1
U109,6.4,0,1
U110,7,3,2
U111,7.3,5,4
U112,8.3,0,2
U113,4.3,3,5
U114,6.4,4,2
U115,4.8,3,3
U116,4,3,2
U117,4.3,3,4
U118,6.4,1,1
U119,6.3,6,4
U120,6.2,5,3
U121,5.1,5,2
U122,5.5,5,2
U123,7,0,5
U124,2.8,5,3
U125,5.5,4,1
U126,5.7,0,1
U127,6.9,3,3
U128,3.1,4,3
U129,8.2,6,4
U130,5.9,4,0
U131,6,1,1
U132,4.8,6,4
U133,6.5,3,3
U134,5.6,2,3
U135,7.7,2,1
U136,2.9,0,1
U137,5.8,3,4
U138,6.2,4,4
U139,5.2,2,1
U140,4.8,4,1
U141,4.8,1,2
U142,5.8,3,1
U143,2.2,4,1
U144,7.2,3,1
U145,4.6,0,2
U146,5.7,2,1
U147,6.2,6,1
U148,4.6,2,3
U149,5.3,3,2
U150,1.8,3,3
U151,6.8,6,0
U152,7.4,6,3
U153,2.4,5,6
U154,4.8,1,2
U155,3.3,4,4
U156,5.2,4,4
U157,6.7,2,4
U158,7.3,1,3
U159,7.5,6,3
U160,7.9,2,4
U161,5.1,6,3
U162,3.4,5,1
U163,5.3,4,0
U164,6.6,4,0
U165,3.3,0,2
U166,8.5,3,3
U167,7.1,6,1
U168,5.1,4,4
U169,4.2,3,2
U170,4.3,6,2
U171,5.6,3,1
U172,5.1,2,0
U173,7.2,3,3
U174,4.9,5,5
U175,6.4,0,2
U176,5.4,4,0
U177,6,5,4
U178,5.1,2,0
U179,6.8,5,1
U180,6.8,4,2
U181,6.3,7,3
U182,6.6,1,1
U183,3.8,5,2
U184,6.1,1,4
U185,7.7,0,4
U186,6.4,0,4
U187,3.6,4,5
U188,5.4,3,4
U189,6.2,2,2
U190,4.1,0,4
U191,3.1,2,3
U192,4.9,3,3
U193,4.2,5,3
U194,5.5,3,1
U195,2.6,4,1
U196,6.5,2,2
U197,4.4,6,3
U198,7.3,1,1
U199,5,2,3
U200,5.5,2,6
U201,5.2,4,0
U202,4.3,1,3
U203,10,3,2
U204,4.6,3,3
U205,7.3,2,2
U206,3.5,4,2
U207,6.2,1,3
U208,6.4,1,2
U209,5.5,3,0
U210,4.5,0,2
U211,5,0,0
U212,4.8,4,3
U213,9.8,5,0
U214,5.5,2,4
U215,6.4,2,3
U216,8.7,5,3
U217,3.9,1,0
U218,5.6,0,2
U219,5,4,4
U220,5.3,3,2
U221,5.2,5,1
U222,4.2,0,2
U223,5.9,0,2
U224,3.6,3,1
U225,7.3,4,4
U226,6.6,5,2
U227,4.6,3,2
U228,4.7,3,1
U229,6,2,3
U230,4.1,6,3
U231,8.8,1,1
U232,6.1,4,0
U233,6.2,1,3
U234,6.7,4,2
U235,4.5,1,3
U236,7.5,4,5
U237,5.7,3,2
U238,7.2,6,2
U239,5.1,2,1
U240,7.9,4,2
U241,6.2,1,3
U242,9.4,2,3
U243,4.8,3,5
U244,5.9,0,3
U245,3.6,0,2
U246,4.5,4,1
U247,6.6,3,3
U248,7.5,2,1
U249,10.8,2,3
U250,5.3,2,3
U251,3.8,3,2
U252,6.9,4,2
U253,3.5,0,0
U254,6.5,6,4
U255,4.6,6,3
U256,5.9,0,3
U257,7.5,5,0
U258,5.3,5,5
U259,7.2,3,2
U260,7.1,0,2
U261,2.1,5,1
U262,3.9,3,0
U263,2.7,4,4
U264,9.1,7,4
U265,5.3,4,2
U266,8.7,1,1
U267,2.6,2,2
U268,4.5,1,2
U269,6.9,4,1
U270,5.8,1,2
U271,6.5,2,3
U272,3.2,0,4
U273,8,3,3
U274,6.9,3,0
U275,6.2,0,3
U276,4.3,4,2
U277,6.1,3,5
U278,5,1,5
U279,2.5,7,5
U280,5.4,5,2
U281,5.2,1,5
U282,7.4,5,3
U283,1.5,5,5
U284,5.9,3,2
U285,3.4,4,2
U286,6.1,4,3
U287,6.2,0,3
U288,5.3,3,4
U289,7,3,2
U290,3.3,6,4
U291,7.5,4,4
U292,4.2,2,2
U293,2.7,3,3
U294,5,5,2
U295,1.7,3,6
U296,6,2,0
U297,5,2,4
U298,7.7,5,0
U299,6.7,4,2
U300,3,3,2
