user_id,age,gender,platform_id
U001,44,Male,1
U002,30,Other,2
U003,23,Other,3
U004,36,Female,4
U005,34,Female,5
U006,38,Male,2
U007,26,Female,4
U008,26,Female,6
U009,39,Male,3
U010,39,Female,1
U011,18,Female,6
U012,37,Other,6
U013,17,Female,3
U014,39,Female,1
U015,45,Male,5
U016,17,Female,2
U017,36,Female,1
U018,48,Male,4
U019,27,Male,6
U020,37,Male,4
U021,40,Female,5
U022,42,Other,4
U023,43,Male,1
U024,31,Female,4
U025,30,Male,5
U026,18,Other,5
U027,22,Female,5
U028,36,Female,1
U029,24,Male,5
U030,33,Male,6
U031,19,Male,5
U032,40,Male,4
U033,29,Female,2
U034,24,Female,4
U035,41,Other,2
U036,17,Other,4
U037,35,Female,1
U038,43,Female,4
U039,22,Other,1
U040,23,Female,1
U041,29,Male,5
U042,32,Male,6
U043,19,Male,2
U044,17,Other,5
U045,21,Female,5
U046,19,Male,1
U047,44,Female,1
U048,33,Female,2
U049,41,Male,4
U050,49,Male,4
U051,25,Female,5
U052,29,Female,3
U053,46,Female,3
U054,30,Female,4
U055,23,Female,3
U056,29,Female,4
U057,38,Female,1
U058,36,Female,5
U059,31,Male,6
U060,33,Male,5
U061,39,Male,4
U062,41,Female,4
U063,40,Female,5
U064,44,Female,2
U065,30,Male,4
U066,16,Male,3
U067,40,Male,3
U068,22,Male,4
U069,24,Female,4
U070,39,Male,2
U071,16,Male,3
U072,23,Female,4
U073,39,Male,4
U074,26,Female,2
U075,32,Female,2
U076,23,Male,5
U077,48,Female,2
U078,20,Female,6
U079,43,Other,3
U080,22,Male,5
U081,24,Female,6
U082,23,Female,4
U083,27,Male,4
U084,49,Male,5
U085,48,Other,2
U086,38,Female,4
U087,39,Male,1
U088,37,Female,5
U089,42,Male,6
U090,16,Male,5
U091,29,Male,3
U092,18,Male,2
U093,16,Male,2
U094,20,Male,5
U095,41,Female,4
U096,29,Male,4
U097,42,Male,1
U098,24,Female,1
U099,30,Female,2
U100,30,Female,1
U101,41,Male,6
U102,28,Male,1
U103,47,Male,6
U104,47,Male,1
U105,19,Male,2
U106,45,Male,2
U107,38,Male,6
U108,30,Male,5
U109,44,Male,2
U110,28,Male,5
U111,47,Male,4
U112,22,Female,6
U113,37,Female,2
U114,43,Male,3
U115,17,Female,4
U116,21,Female,5
U117,43,Male,2
U118,43,Female,6
U119,35,Female,1
U120,45,Male,3
U121,26,Male,5
U122,43,Female,4
U123,40,Female,6
U124,48,Male,3
U125,16,Male,6
U126,42,Male,2
U127,28,Female,1
U128,18,Female,4
U129,21,Male,6
U130,23,Male,5
U131,42,Female,2
U132,24,Male,2
U133,48,Male,4
U134,39,Female,2
U135,30,Female,5
U136,47,Female,6
U137,47,Female,4
U138,39,Male,2
U139,27,Male,2
U140,17,Female,5
U141,18,Male,1
U142,32,Male,1
U143,17,Male,2
U144,17,Male,6
U145,43,Male,4
U146,38,Male,2
U147,47,Male,3
U148,48,Male,4
U149,16,Female,1
U150,34,Female,2
U151,17,Female,5
U152,41,Female,3
U153,47,Female,2
U154,21,Male,6
U155,47,Female,3
U156,19,Female,2
U157,26,Female,6
U158,32,Male,3
U159,39,Male,6
U160,20,Male,6
U161,49,Male,3
U162,21,Female,3
U163,37,Female,6
U164,26,Male,1
U165,31,Other,3
U166,48,Female,2
